"edad","ultima_vez_navego_internet","tiene_telefono_fijo","tiene_computadora","dias_uso_computadora_semana","usa_computadora_como_herramienta_trabajo","usa_computadora_musica_videos","usa_computadora_juegos","usa_computadora_internet","usa_computadora_estudio","tiene_tv","mira_noticias_tv","mira_deportes_tv","mira_salud_educacion_tv","mira_entretenimiento_tv","tiene_tv_cable","tiene_tv_satelital","tiene_radio","tiene_internet_fijo","usa_internet_contactar_amigos","usa_internet_buscar_info","usa_internet_para_trabajo","tiene_celular","usa_celular_llamadas","usa_celular_sms","usa_celular_musica","usa_celular_videos","usa_celular_juegos","usa_celular_conect_internet","usa_celular_fotos","prepago_postpago","empresa_telco","gasto_mes_telco","so_celular","pago_internet_mes","usa_internet_cel_contactar_amigos","usa_internet_cel_buscar_info","usa_internet_cel_fin_academico","usa_internet_cel_trabajo","usa_internet_cel_ver_noticias","usa_internet_cel_descargar_archivos","usa_internet_cel_jugar","usa_internet_cel_musica_video","usa_internet_cel_rrss","usa_internet_cel_correo_electr","dias_uso_internet_semana","busca_noticias_internet","busca_bienes_servicios_internet","busca_trabajo_internet","busca_serv_salud_internet","busca_ciencia_tecnologia_internet","busca_entretenimiento_internet","busca_turismo_internet","busca_info_educativa_interent","busca_negocios_interent","busca_arte_cultura_internet","realizo_postgrado_internet","trabajo_alguna_vez","nivel_uso_internet_para_trabajo","trabajo_relacionado_tecnologias","realizo_compra_por_internet","realizo_oferta_por_internet","consulta_movimientos_bancarios","realizo_transferencias_bancarias","realizo_pago_servicios_banco","usa_rrss","usa_facebook","usa_twitter","usa_whatsapp","usa_telegram","usa_instagram","usa_youtube","usa_rrss_conocer_gente","usa_rrss_temas_politicos","usa_rrss_noticias","usa_rrss_compartir_contenido","usa_rrss_videos_fotos","usa_rrss_negocios","usa_rrss_seguir_cuentas","cant_dias_usa_rrss","apoyo_causa_social_rrss","pertenece_grupo_o_comunidad","comunidad_videojuegos","comudad_profesional_estudio","comunidad_deportes","comunidad_educacion","comunidad_musica","realizo_llamada_voz_internet","prefiere_medio_para_noticias_nacionales","prefiere_medio_para_noticias_internacionales","prefiere_medio_ciencia_tecnologia","prefiere_medio_para_entretenimiento","prefiere_medio_para_ofertas_laborales","cree_medio_rapido","cree_medio_veridico","cree_medio_serio","cree_medio_claro","cree_medio_imparcial","cree_medio_profundo","cree_medio_participativo","edad_uso_computadora_primera_vez","sexo","nivel_instruccion","estado_civil","primer_idioma","categoria_ocupacional","nivel_instruccion_jefe_hogar","estabilidad_laboral_jefe_hogar","ingreso_mensual_prom_hogar","tiene_agua_potable","tiene_alcantarillado","tiene_energia_electrica","tiene_lavadora","tiene_microondas","tiene_calefon","tiene_tarjeta_credto","tiene_casa_propia","cant_banios","tiene_automovil_reciente","viajo_extranjero_con_familia","cant_personas_convive","departamento","tipo_localidad"
55,3,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,0,0,0,1,1,1,0,0,0,0,0,1,2,80,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,3,1,0,0,0,0,0,0,0,2,3,1,7,3,2,1,3,3,2,1,6,39,1,4,3,1,9,4,2,2,1,1,1,0,0,1,1,1,1,0,0,3,3,1
19,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,100,1,50,0,1,0,0,0,0,0,1,1,0,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,7,1,1,0,0,1,0,0,1,1,5,5,6,1,5,1,5,5,3,5,6,9,0,6,1,1,6,8,1,6,1,1,1,1,1,1,1,1,1,1,0,4,3,1
55,1,0,1,7,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,2,40,1,90,1,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,3,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,1,1,1,1,5,1,1,1,3,3,5,30,1,3,2,1,1,2,2,2,1,1,1,0,0,1,0,1,2,1,0,5,3,2
32,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,3,0,0,0,1,1,0,1,0,1,1,1,1,1,90,1,100,1,0,0,0,0,1,1,0,1,0,7,1,0,0,0,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,6,0,1,0,1,0,0,0,1,4,4,4,4,4,3,3,3,4,3,4,4,10,1,6,2,1,1,4,1,3,1,1,1,0,0,0,0,0,1,0,0,4,5,1
46,1,1,1,7,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,2,100,1,100,1,1,0,1,0,0,0,0,1,0,7,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,1,4,4,4,4,4,4,3,4,3,3,3,4,18,1,7,3,1,3,7,1,5,1,1,1,1,1,1,1,1,1,0,1,1,5,1
34,1,1,1,6,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,100,1,30,1,1,0,0,0,0,0,0,1,0,7,0,1,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,7,1,0,0,0,0,0,0,1,4,4,4,4,4,4,1,1,1,1,1,1,10,0,4,2,1,3,4,1,4,1,1,1,1,1,0,0,0,1,0,0,4,5,1
18,1,1,1,6,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,100,1,160,1,0,1,1,0,0,0,0,1,0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,1,1,1,4,4,4,4,4,4,4,3,4,4,5,0,3,1,1,6,4,1,4,1,1,1,1,1,0,0,0,2,0,0,4,5,1
25,1,1,1,2,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,3,50,1,20,1,1,1,1,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,7,1,1,0,1,0,0,0,1,5,5,5,5,5,4,4,4,4,4,4,4,7,0,6,1,1,6,7,1,4,1,1,1,1,1,1,0,0,1,0,0,5,5,1
36,1,1,1,4,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,3,100,1,100,1,1,0,1,0,0,0,0,1,0,7,1,0,0,0,1,1,0,0,0,0,1,1,2,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,7,0,1,0,1,0,0,0,1,3,3,4,3,4,4,3,3,3,3,3,4,18,1,6,2,1,3,7,1,4,1,1,1,1,1,0,0,0,1,0,0,5,5,1
27,1,0,1,2,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,3,50,1,50,1,0,0,1,1,0,0,0,0,0,5,0,0,0,0,1,0,0,1,0,1,0,1,2,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,1,3,5,5,7,2,4,5,3,1,6,1,5,12,1,6,1,1,9,5,1,2,1,1,1,1,1,1,1,1,2,1,1,3,5,1
18,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,3,0,0,0,1,1,1,1,1,1,1,0,1,2,50,1,40,1,1,0,0,0,0,1,0,1,0,7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,7,0,1,0,1,1,0,0,1,5,1,4,1,7,5,5,5,5,5,5,5,11,1,3,1,3,6,1,1,3,1,1,1,0,0,0,0,1,1,0,0,5,7,2
14,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,3,0,0,0,1,1,1,1,1,0,1,1,1,3,100,1,100,1,0,0,0,0,1,0,1,1,0,7,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,7,0,1,0,0,0,0,1,1,1,1,1,2,3,6,1,2,1,1,6,6,14,0,2,1,1,6,3,2,3,1,1,1,0,0,1,0,1,1,0,0,7,8,1
19,1,1,1,5,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,200,1,100,1,1,1,0,0,1,0,1,1,1,3,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,7,1,0,0,0,0,0,0,1,1,2,1,1,3,1,2,1,1,2,4,4,14,0,6,1,1,6,4,1,4,1,1,1,1,1,1,1,1,1,0,0,5,8,1
14,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,3,0,0,0,1,1,1,1,1,0,1,1,1,2,20,1,50,1,0,0,0,0,0,1,1,1,0,6,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,7,1,1,1,0,1,0,1,1,1,1,6,1,1,1,3,2,4,5,6,6,10,0,2,1,1,6,2,4,1,1,1,1,0,0,0,0,1,1,0,0,3,3,3
30,1,0,1,7,1,0,0,0,0,1,1,0,0,1,1,0,0,3,0,0,0,1,1,0,0,0,0,1,0,2,1,100,1,100,0,1,0,0,1,0,0,1,0,0,7,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,7,0,1,0,0,0,1,1,1,1,1,5,5,5,6,3,3,3,3,3,2,16,0,7,1,1,1,2,2,5,1,1,1,1,0,0,0,1,1,0,0,8,9,1
80,1,0,1,7,1,1,0,0,0,1,1,1,1,0,1,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,1,80,1,40,1,1,1,0,0,1,0,0,0,0,7,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,0,0,7,1,1,1,1,1,0,1,1,4,4,5,5,3,6,4,4,7,7,4,4,10,1,2,1,1,5,3,1,2,1,1,1,1,0,1,1,0,1,0,0,2,1,1
21,1,0,1,3,0,1,1,0,0,1,1,0,0,1,0,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,1,30,1,30,1,0,0,0,0,1,0,1,1,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,7,1,0,0,0,0,0,0,1,1,1,2,5,3,5,1,1,1,5,5,5,13,1,6,1,1,6,3,2,2,1,1,1,1,0,1,1,1,1,0,0,9,1,1
19,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,3,0,0,0,1,1,1,1,1,0,1,1,1,3,10,1,100,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,1,1,1,1,1,6,1,2,3,5,1,1,8,0,3,1,1,1,3,1,1,1,1,1,0,1,0,1,0,2,1,0,5,1,1
19,1,0,1,7,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,1,0,1,2,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,7,0,1,0,1,0,0,1,1,3,5,5,5,3,6,3,1,1,6,1,5,7,1,6,1,1,6,3,1,2,1,1,1,1,0,1,0,1,2,0,0,7,1,1
36,1,1,1,7,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,100,1,50,1,1,0,1,0,0,0,0,1,0,7,1,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,7,1,1,0,1,1,1,0,1,6,5,5,1,6,5,7,1,1,5,5,5,12,0,3,3,1,1,3,1,2,1,1,1,1,0,1,0,0,2,0,0,4,1,1
24,1,0,1,2,1,1,0,0,0,1,1,0,1,1,0,0,0,3,0,0,0,1,1,1,1,1,1,0,1,1,2,100,1,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,1,0,1,1,0,0,1,2,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,7,0,1,0,1,0,0,1,1,6,6,6,6,1,6,1,1,3,2,5,5,10,0,2,2,1,3,2,1,2,1,1,1,0,1,1,1,0,1,0,0,4,1,1
21,1,0,1,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,3,80,1,100,0,1,0,0,0,0,0,0,0,0,7,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,1,4,5,6,1,5,1,3,3,2,3,3,8,1,6,1,1,2,4,1,3,1,1,1,1,1,1,1,1,1,0,0,6,1,1
38,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,3,0,0,0,1,1,1,0,0,0,1,1,2,1,250,1,200,1,0,0,0,0,0,0,0,1,1,7,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,7,0,1,0,0,0,0,0,1,2,2,1,2,6,6,3,3,3,3,3,2,14,1,8,2,1,4,8,1,4,1,0,1,1,1,1,1,0,1,1,0,5,4,1
48,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,1,150,1,200,1,1,0,0,1,1,0,1,1,0,5,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,5,0,0,0,0,0,0,0,1,1,1,1,1,1,6,1,3,3,3,1,6,20,1,4,2,1,3,4,1,3,1,1,1,1,1,0,0,1,1,0,0,6,4,1
33,1,1,1,7,1,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,3,180,1,200,1,1,0,0,1,0,0,0,0,0,7,1,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,7,1,0,0,0,0,0,0,1,1,1,1,1,1,1,5,1,1,1,5,5,12,1,6,2,1,1,6,1,3,1,1,1,1,1,1,1,1,2,0,0,4,4,1
29,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,3,0,0,0,1,1,1,1,1,1,1,0,1,1,50,1,70,0,0,0,0,0,1,0,1,1,0,6,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,7,1,1,0,1,1,0,0,1,6,6,6,6,3,6,1,7,1,1,1,6,16,1,3,2,3,2,3,1,2,1,0,1,0,0,0,0,0,1,0,0,8,4,1
45,1,1,1,7,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,150,1,50,1,1,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,7,0,0,0,0,0,0,0,1,1,1,5,1,1,1,3,3,1,1,1,6,15,1,7,2,1,4,7,2,2,1,0,1,0,0,0,1,1,2,0,0,7,4,1
47,1,1,1,7,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,2,100,1,50,1,0,0,0,0,0,0,0,1,0,6,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,5,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,16,0,8,1,1,1,8,1,4,1,1,1,1,1,1,1,1,2,1,0,4,2,1
30,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,2,1,200,2,120,1,0,0,0,0,1,0,1,1,0,7,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,7,1,1,0,0,0,0,0,1,1,1,5,5,5,6,3,3,1,1,1,6,12,1,8,1,1,4,7,1,5,1,1,1,1,1,1,1,1,5,1,1,5,2,1
31,1,1,1,7,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,2,1,400,2,200,0,0,0,1,0,1,0,0,1,0,7,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,7,1,0,0,0,0,0,0,1,1,1,5,5,1,1,3,1,1,1,1,5,13,1,7,2,1,4,7,1,3,1,1,1,1,1,1,0,1,3,0,1,4,2,1
36,1,1,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,3,10,1,100,1,1,0,1,1,1,1,1,0,0,7,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,7,1,0,0,0,0,0,0,1,5,5,5,5,5,2,5,2,5,7,5,5,12,1,8,1,1,4,8,1,6,1,1,1,1,1,1,0,0,2,0,0,1,2,1
29,1,0,1,7,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,50,1,30,1,1,0,1,0,1,0,1,1,1,7,1,1,0,0,1,0,1,1,0,0,0,1,2,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,7,0,1,0,0,0,1,1,1,1,1,5,5,5,5,1,1,1,6,1,1,14,1,3,1,1,3,3,1,3,1,1,1,1,0,1,0,1,2,0,0,4,2,1
16,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,400,1,100,1,0,0,0,0,1,0,0,1,0,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,7,0,0,0,0,0,0,0,1,6,6,6,1,1,6,1,1,1,3,6,6,10,0,2,1,1,6,4,1,2,1,1,1,1,0,1,0,1,2,0,0,7,6,1
24,1,1,1,7,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,2,3,158,1,100,1,0,0,0,0,0,0,0,1,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,6,0,0,0,0,0,0,0,1,1,1,1,1,5,5,2,2,2,1,2,2,13,1,6,1,1,6,4,1,2,1,1,1,0,0,1,0,1,2,0,0,4,6,1
35,1,1,1,7,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,2,10,1,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,1,0,0,0,0,0,1,3,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,5,0,0,0,0,0,0,0,1,1,1,5,1,2,5,5,2,1,7,1,6,15,1,4,2,1,2,7,2,1,1,1,1,1,1,1,1,1,4,1,1,9,6,1
